ID,Name,Color,Weapon Type,Movement,Range,Damage Type,HP,ATK,SPD,DEF,RES,Total,Boon4,Bane4,Weapon,Assist,Special,SkillA,SkillB,SkillC
1,Abel,Blue,Lance,Cavalry,Melee,Physical,39,33,27,25,25,149,RES,HP,Brave Lance+,,Aegis,HP +5,Swordbreaker 3,
2,Alfonse,Red,Sword,Infantry,Melee,Physical,43,35,25,32,22,157,,,Fólkvangr,,Sol,Death Blow 3,,Spur Atk 3
3,Alm,Red,Sword,Infantry,Melee,Physical,45,33,30,28,22,158,,DEF,Falchion,,Draconic Aura,Attack +3,Windsweep 3,
4,Anna,Green,Axe,Infantry,Melee,Physical,41,29,38,22,28,158,,,Nóatún,,Astra,,Vantage,Spur Res 3
5,Arthur,Green,Axe,Infantry,Melee,Physical,43,32,29,30,21,155,RES,SPD,Emerald Axe+,Swap,,HP +5,Lancebreaker 3,
6,Azama,Colorless,Staff,Infantry,Ranged,Magic,43,21,26,32,25,147,SPD,,Pain,Martyr,Solid-Earth Balm,,,Threaten Atk 3
7,Azura,Blue,Lance,Infantry,Melee,Physical,36,31,33,21,28,149,HP,RES,Sapphire Lance+,Sing,,Speed +3,,Fortify Res 3
8,Barst,Green,Axe,Infantry,Melee,Physical,46,33,32,30,17,158,,RES,Brave Axe+,Reposition,,,Knock Back,Spur Atk 3
9,Bartre,Green,Axe,Infantry,Melee,Physical,49,36,25,33,13,156,SPD,,Hammer+,Smite,,Fury 3,Brash Assault 3,
10,Beruka,Green,Axe,Flier,Melee,Physical,46,29,23,37,22,157,,ATK,Killer Axe+,,Glimmer,Defiant Def 3,Lunge,
11,Caeda,Red,Sword,Flier,Melee,Physical,36,25,37,24,34,156,"HP,ATK,DEF",,Armorslayer+,Rally Speed,,Darting Blow 3,,Fortify Fliers
12,Cain,Red,Sword,Cavalry,Melee,Physical,42,32,32,27,21,154,DEF,,Brave Sword+,,Escutcheon,,Wings of Mercy 3,Threaten Atk 3
13,Camilla,Green,Axe,Flier,Melee,Physical,37,30,32,28,31,158,HP,"ATK,DEF",Brave Axe+,,Draconic Aura,Darting Blow,,Savage Blow 3
14,Camilla-S,Green,Tome,Flier,Ranged,Magic,39,35,25,30,19,148,SPD,HP,Green Egg+,Rally Attack,,Defiant Spd 3,,
15,Catria,Blue,Lance,Flier,Melee,Physical,39,31,34,29,25,158,RES,"HP,DEF",Killer Lance+,,Luna,Armored Blow 3,Seal Atk 3,
16,Cecilia,Green,Tome,Cavalry,Ranged,Magic,36,32,25,22,29,144,"HP,SPD",RES,Gronnraven+,Rally Resistance,,Attack +3,Escape Route 3,
17,Cherche,Green,Axe,Flier,Melee,Physical,46,38,25,32,16,157,SPD,RES,Hammer+,Pivot,,Attack +3,,Fortify Def 3
18,Chrom,Red,Sword,Infantry,Melee,Physical,47,37,25,31,17,157,SPD,RES,Falchion,,Aether,Defiant Def 3,,Spur Def 3
19,Chrom-S,Green,Axe,Infantry,Melee,Physical,43,35,32,28,20,158,,DEF,Carrot Axe+,Shove,,Attack Def 3,,
20,Clair,Blue,Lance,Flier,Melee,Physical,37,26,36,24,33,156,"ATK,DEF",,Siilver Lance+,Harsh Command,,,Hit and Run,Spur Spd 3
21,Clarine,Colorless,Staff,Cavalry,Ranged,Magic,35,25,33,22,29,144,"HP,ATK",RES,Fear,Martyr,Swift-Winds Balm,Resistance +3,,
22,Cordelia,Blue,Lance,Flier,Melee,Physical,40,35,35,22,25,157,RES,HP,Brave Lance+,,Astra,Triangle Adept 3,Pass 3,
23,Corrin-F,Blue,Dragonstone,Infantry,Melee,Magic,41,27,34,34,21,157,ATK,HP,Dark Breath+,,Draconic Aura,,Seal Res 3,Hone Atk 3
